title,kindcolour,price,link,link image
Nike Phantom GX Elite,2 Colours,"Rp 3,889,000",https://www.nike.com/id/t/phantom-gx-elite-football-boot-CRPX0r/DD9441-600,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/ebba9932-5ecf-4d8a-9c49-c9e74275d980/phantom-gx-elite-football-boot-CRPX0r.png"
Nike Zoom Mercurial Vapor 15 Elite FG By You,4 Colours,"Rp 4,369,000",https://www.nike.com/id/u/custom-nike-zoom-mercurial-vapor-15-elite-by-you-10001354/2018638926,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/0bf5223f-133a-444d-b095-33975925a978/custom-nike-zoom-mercurial-vapor-15-elite-by-you.png"
NikePremier 3,2 Colours,"Rp 1,649,000",https://www.nike.com/id/t/nikepremier-3-football-boot-5CPFpf/AT5889-004,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/6b7defc3-6167-4fd7-a956-f8679746d930/nikepremier-3-football-boot-5CPFpf.png"
Nike Zoom Mercurial Superfly 9 Academy KM MG,1 Colour,"Rp 1,549,000",https://www.nike.com/id/t/zoom-mercurial-superfly-9-academy-km-mg-multi-ground-football-boot-jxdjk2/DO9345-400,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/16f6fc59-4d5e-426f-98ea-2bac8b67e095/zoom-mercurial-superfly-9-academy-km-mg-multi-ground-football-boot-jxdjk2.png"
Nike Mercurial Vapor 15 Academy,2 Colours,"Rp 1,279,000",https://www.nike.com/id/t/mercurial-vapor-15-academy-multi-ground-football-boot-DBh36g/DJ5631-040,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/d82f903a-b154-448d-ba3c-1c2848521018/mercurial-vapor-15-academy-multi-ground-football-boot-DBh36g.png"
Nike Mercurial Vapor 15 Elite,1 Colour,"Rp 3,559,000",https://www.nike.com/id/t/mercurial-vapor-15-elite-football-boot-9Mbrnv/DJ4978-600,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/af42e2e8-0813-4097-9d58-fcf430399bf7/mercurial-vapor-15-elite-football-boot-9Mbrnv.png"
Nike Phantom GX Academy Dynamic Fit MG By You,5 Colours,"Rp 2,099,000",https://www.nike.com/id/u/custom-phantom-academy-dynamic-fit-by-you-10001416/8943344919,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/299a94f8-e3ab-4702-af76-a0f6b4739df2/custom-phantom-academy-dynamic-fit-by-you.png"
Nike Tiempo Legend 10 Elite,2 Colours,"Rp 3,569,000",https://www.nike.com/id/t/tiempo-legend-10-elite-football-boot-F47h5D/DV4328-100,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/d56a21ea-4216-4c74-87ab-a90250a3ae95/tiempo-legend-10-elite-football-boot-F47h5D.png"
Nike Phantom Luna FG By You,6 Colours,"Rp 2,379,000",https://www.nike.com/id/u/custom-phantom-luna-academy-by-you-10001552/2074980453,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/7a350330-cbf0-43d2-b51f-f22de99ce74f/custom-phantom-luna-academy-by-you.png"
Nike Tiempo Legend 10 Club,2 Colours,"Rp 799,000",https://www.nike.com/id/t/tiempo-legend-10-club-multi-ground-football-boot-PNdvpg/DV4344-100,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/cfaf97eb-3b8a-47c2-9fa1-e78115a71601/tiempo-legend-10-club-multi-ground-football-boot-PNdvpg.png"
Nike Mercurial Vapor 15 Pro,1 Colour,"Rp 2,099,000",https://www.nike.com/id/t/mercurial-vapor-15-pro-football-boot-Fd2kqr/DJ5603-600,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/ee86612b-0838-444d-86a4-0cdbac73b1e4/mercurial-vapor-15-pro-football-boot-Fd2kqr.png"
Nike Phantom GX Club,3 Colours,"Rp 899,000",https://www.nike.com/id/t/phantom-gx-club-multi-ground-football-boot-WDxFP9/DD9483-040,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/0857bc53-f1a0-4bb0-b43f-cef01ac6eea8/phantom-gx-club-multi-ground-football-boot-WDxFP9.png"
Nike Gripknit Phantom GX Elite SG-Pro Anti-Clog By You,4 Colours,"Rp 4,869,000",https://www.nike.com/id/u/custom-phantom-elite-low-by-you-10001415/6318486748,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/d19e655f-dc0c-432b-a589-0bd5ff410fbd/custom-phantom-elite-low-by-you.png"
Nike Zoom Mercurial Superfly 9 Elite KM FG,1 Colour,"Rp 3,969,000",https://www.nike.com/id/t/zoom-mercurial-superfly-9-elite-km-fg-football-boot-RbvQKW/DO9342-400,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/9b178226-99d4-4f77-8f00-ba2f5caa2325/zoom-mercurial-superfly-9-elite-km-fg-football-boot-RbvQKW.png"
Nike Zoom Mercurial Superfly 9 Academy KM TF,1 Colour,"Rp 1,549,000",https://www.nike.com/id/t/zoom-mercurial-superfly-9-academy-km-tf-football-shoes-2dR6CX/DO9347-400,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/c23deceb-63bd-4c5e-b8c3-ceb5ff53c3f1/zoom-mercurial-superfly-9-academy-km-tf-football-shoes-2dR6CX.png"
Nike Tiempo Legend 10 Academy,1 Colour,"Rp 1,199,000",https://www.nike.com/id/t/tiempo-legend-10-academy-multi-ground-football-boot-gthDNJ/DV4337-100,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/edb1b024-05be-4062-9886-44a0c3d59aca/tiempo-legend-10-academy-multi-ground-football-boot-gthDNJ.png"
Nike Phantom GT2 Academy FlyEase,1 Colour,"Rp 1,279,000",https://www.nike.com/id/t/phantom-gt2-academy-flyease-easy-on-off-multi-ground-football-boot-js8NxP/DH9638-600,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/7c25bae4-e37d-4aaf-8ef4-4112c13dc771/phantom-gt2-academy-flyease-easy-on-off-multi-ground-football-boot-js8NxP.png"
Nike Gripknit Phantom GX Elite Dynamic Fit FG By You,3 Colours,"Rp 4,999,000",https://www.nike.com/id/u/custom-nike-phantom-elite-dynamic-fit-by-you-10001413/6780736307,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/ef496fe8-669e-4f39-b89c-a42132c43db5/custom-nike-phantom-elite-dynamic-fit-by-you.png"
Nike Mercurial Superfly 9 Academy,1 Colour,"Rp 1,499,000",https://www.nike.com/id/t/mercurial-superfly-9-academy-multi-ground-football-boot-cBCWdW/DZ3475-800,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/67891573-16f8-4f28-ab43-a07b09269bf4/mercurial-superfly-9-academy-multi-ground-football-boot-cBCWdW.png"
Nike Mercurial Vapor 15 Academy,2 Colours,"Rp 1,088,000",https://www.nike.com/id/t/mercurial-vapor-15-academy-football-shoes-L8JgP4/DJ5635-605,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/f242756d-1edf-4568-ba55-76f792b32af8/mercurial-vapor-15-academy-football-shoes-L8JgP4.png"
Nike Tiempo Legend 9 Academy TF,1 Colour,"Rp 848,000",https://www.nike.com/id/t/tiempo-legend-9-academy-tf-football-shoe-FT9Mcp/DA1191-705,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/0d61df26-6328-4980-9e34-7a295a1dd264/tiempo-legend-9-academy-tf-football-shoe-FT9Mcp.png"
Nike Zoom Mercurial Vapor 15 Academy KM MG,1 Colour,"Rp 1,379,000",https://www.nike.com/id/t/zoom-mercurial-vapor-15-academy-km-mg-multi-ground-football-boot-9m3LDc/DV0707-400,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/406d78e2-49bb-42ab-a4b3-53d442c3596f/zoom-mercurial-vapor-15-academy-km-mg-multi-ground-football-boot-9m3LDc.png"
Nike Mercurial Vapor 15 Club,1 Colour,"Rp 799,000",https://www.nike.com/id/t/mercurial-vapor-15-club-multi-ground-football-boot-jPPt6S/DJ5963-040,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/060178a2-d7d2-417d-a76d-b97e368198db/mercurial-vapor-15-club-multi-ground-football-boot-jPPt6S.png"
Nike Phantom GX Elite,1 Colour,"Rp 3,559,000",https://www.nike.com/id/t/phantom-gx-elite-football-boot-6t4Xff/DC9968-705,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/5084b9a7-c425-4108-866e-1bdffedc8ad1/phantom-gx-elite-football-boot-6t4Xff.png"
Nike React Gato,2 Colours,"Rp 2,099,000",https://www.nike.com/id/t/react-gato-indoor-court-football-shoes-pQBhgB/CT0550-800,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/22a1e89e-3ea3-45c7-85a4-2d6d32c16ac6/react-gato-indoor-court-football-shoes-pQBhgB.png"
Nike Mercurial Vapor 15 Academy,1 Colour,"Rp 1,299,000",https://www.nike.com/id/t/mercurial-vapor-15-academy-multi-ground-football-boot-W67gDw/DZ3474-800,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/cb63b991-c6da-4c5c-9eaa-1f54906bed30/mercurial-vapor-15-academy-multi-ground-football-boot-W67gDw.png"
Nike Zoom Mercurial Superfly 9 Elite FG By You,3 Colours,"Rp 4,869,000",https://www.nike.com/id/u/custom-nike-mercurial-superfly-9-elite-by-you-10001356/1609658504,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/1a0857c7-c11b-48b8-9f68-e1527f7ff434/custom-nike-mercurial-superfly-9-elite-by-you.png"
Nike Mercurial Superfly 9 Elite,1 Colour,"Rp 4,429,000",https://www.nike.com/id/t/mercurial-superfly-9-elite-football-boot-NqTzZv/DZ3457-800,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/a721bbfd-d244-42de-b061-b2c8d334296d/mercurial-superfly-9-elite-football-boot-NqTzZv.png"
Nike Phantom Luna,1 Colour,"Rp 1,909,000",https://www.nike.com/id/t/phantom-luna-football-boot-8VB9rp/FN8406-600,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/dd34fbc6-398a-435d-a350-010dbd123c25/phantom-luna-football-boot-8VB9rp.png"
Nike Zoom Mercurial Vapor 15 Academy FG/MG By You,6 Colours,"Rp 1,859,000",https://www.nike.com/id/u/custom-nike-zoom-mercurial-vapor-15-academy-by-you-10001355/8405673646,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/d2b00dd4-9115-4aeb-ae40-a5dd436e97e9/custom-nike-zoom-mercurial-vapor-15-academy-by-you.png"
Nike Tiempo Legend 10 Club,1 Colour,"Rp 799,000",https://www.nike.com/id/t/tiempo-legend-10-club-football-shoes-9CJFpp/DV4345-040,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/b4960247-dee0-42c9-83c2-56b860599ecc/tiempo-legend-10-club-football-shoes-9CJFpp.png"
Nike Phantom GX Academy MG By You,6 Colours,"Rp 1,939,000",https://www.nike.com/id/u/custom-phantom-academy-low-by-you-10001417/7447001113,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/4855efa3-a817-4108-b3c2-2aa9711824b8/custom-phantom-academy-low-by-you.png"
Nike Lunar Gato II,2 Colours,"Rp 1,649,000",https://www.nike.com/id/t/lunar-gato-ii-indoor-court-football-shoes-pf450P/580456-009,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/2f7b9c24-e797-4647-ae42-9e9d983b0dc9/lunar-gato-ii-indoor-court-football-shoes-pf450P.png"
Nike Mercurial Vapor 15 Academy,2 Colours,"Rp 1,088,000",https://www.nike.com/id/t/mercurial-vapor-15-academy-indoor-court-football-shoes-kjqhHM/DJ5633-605,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/0b282846-eedd-4ede-a824-c6a703bc20b1/mercurial-vapor-15-academy-indoor-court-football-shoes-kjqhHM.png"
Nike Phantom Luna,1 Colour,"Rp 1,909,000",https://www.nike.com/id/t/phantom-luna-football-boot-bVCk6Z/FN8507-800,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/c8cac444-f1f4-40ec-b441-92244ff332e2/phantom-luna-football-boot-bVCk6Z.png"
Nike Zoom Mercurial Superfly 9 Academy FG By You,6 Colours,"Rp 1,939,000",https://www.nike.com/id/u/custom-mercurial-superfly-9-academy-by-you-10001357/9606319346,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/dfef720b-52c9-4547-9ebb-f6772e180b2f/custom-mercurial-superfly-9-academy-by-you.png"
Nike Phantom GX Pro,1 Colour,"Rp 2,199,000",https://www.nike.com/id/t/phantom-gx-pro-football-boot-rFQzVx/DD9463-040,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/d2db83dd-d540-451e-92b0-4e42258c1434/phantom-gx-pro-football-boot-rFQzVx.png"
Nike Tiempo Legend 10 Academy,1 Colour,"Rp 1,199,000",https://www.nike.com/id/t/tiempo-legend-10-academy-multi-ground-football-boot-LqKl6s/DZ3179-800,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/5096d58a-309a-472a-9e7b-4217104b8127/tiempo-legend-10-academy-multi-ground-football-boot-LqKl6s.png"
Nike Phantom GX Academy,1 Colour,"Rp 1,098,000",https://www.nike.com/id/t/phantom-gx-academy-football-shoes-zQ5w1x/DD9477-705,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/019e69ea-a24f-4c2b-a4e8-99785f69cd5d/phantom-gx-academy-football-shoes-zQ5w1x.png"
Nike Phantom GX Academy,1 Colour,"Rp 1,299,000",https://www.nike.com/id/t/phantom-gx-academy-multi-ground-football-boot-35LbbD/DD9473-600,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/e079ebe3-2cef-4688-a5c4-f6dbc9538a75/phantom-gx-academy-multi-ground-football-boot-35LbbD.png"
Nike Phantom GX Academy,1 Colour,"Rp 1,098,000",https://www.nike.com/id/t/phantom-gx-academy-indoor-court-football-shoes-H1nQBN/DD9475-705,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/ef8f07ed-741c-4d59-8289-dadcad39d04a/phantom-gx-academy-indoor-court-football-shoes-H1nQBN.png"
Nike Mercurial Superfly 9 Club,1 Colour,"Rp 949,000",https://www.nike.com/id/t/mercurial-superfly-9-club-football-shoes-SMp9Bd/DJ5965-040,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/36b665e1-dedb-4962-956d-8216b767700f/mercurial-superfly-9-club-football-shoes-SMp9Bd.png"
